0/t2023-02-01 00:00:00+00:00	0.3	1.5	6	24	14	100	0.05	0.0001	0.02	1200	100	14	35	8	40	0.01	0.003	0.005	0.01	200:	0.04
0/t2022-02-01 00:00:00+00:00	0.3	1.5	6	24	14	100	0.05	0.0001	0.02	1200	100	14	35	8	40	0.01	0.003	0.005	0.01	200:	-0.22
0/t2022-07-01 00:00:00+00:00	0.3	1.5	6	24	14	100	0.05	0.0001	0.02	1200	100	14	35	8	40	0.01	0.003	0.005	0.01	200:	-0.07
0/t2022-10-01 00:00:00+00:00	0.3	1.5	6	24	14	100	0.05	0.0001	0.02	1200	100	14	35	8	40	0.01	0.003	0.005	0.01	200:	0.1
0/t2022-12-01 00:00:00+00:00	0.3	1.5	6	24	14	100	0.05	0.0001	0.02	1200	100	14	35	8	40	0.01	0.003	0.005	0.01	200:	0.09
0/t2022-01-01 00:00:00+00:00	0.3	1.5	6	24	14	100	0.05	0.0001	0.02	1200	100	14	35	8	40	0.01	0.003	0.005	0.01	200:	-0.25
0/t2022-09-01 00:00:00+00:00	0.3	1.5	6	24	14	100	0.05	0.0001	0.02	1200	100	14	35	8	40	0.01	0.003	0.005	0.01	200:	0.06
0/t2022-04-01 00:00:00+00:00	0.3	1.5	6	24	14	100	0.05	0.0001	0.02	1200	100	14	35	8	40	0.01	0.003	0.005	0.01	200:	0.0
0/t2022-03-01 00:00:00+00:00	0.3	1.5	6	24	14	100	0.05	0.0001	0.02	1200	100	14	35	8	40	0.01	0.003	0.005	0.01	200:	-0.26
0/t2022-08-01 00:00:00+00:00	0.3	1.5	6	24	14	100	0.05	0.0001	0.02	1200	100	14	35	8	40	0.01	0.003	0.005	0.01	200:	-0.09
0/t2022-11-01 00:00:00+00:00	0.3	1.5	6	24	14	100	0.05	0.0001	0.02	1200	100	14	35	8	40	0.01	0.003	0.005	0.01	200:	-0.04
0/t2022-05-01 00:00:00+00:00	0.3	1.5	6	24	14	100	0.05	0.0001	0.02	1200	100	14	35	8	40	0.01	0.003	0.005	0.01	200:	-0.1
0/t2023-01-01 00:00:00+00:00	0.3	1.5	6	24	14	100	0.05	0.0001	0.02	1200	100	14	35	8	40	0.01	0.003	0.005	0.01	200:	0.09
0/t2022-06-01 00:00:00+00:00	0.3	1.5	6	24	14	100	0.05	0.0001	0.02	1200	100	14	35	8	40	0.01	0.003	0.005	0.01	200:	0.22
1/t2023-02-01 00:00:00+00:00	0.3	1.5	6	24	14	100	0.005	0.0001	0.02	1200	100	14	35	8	40	0.01	0.003	0.005	0.01	200:	0.09
1/t2022-02-01 00:00:00+00:00	0.3	1.5	6	24	14	100	0.005	0.0001	0.02	1200	100	14	35	8	40	0.01	0.003	0.005	0.01	200:	0.34
