ds,High,Low,Open,Alis,Satis,ETH,USDT,Neden
2021-12-01 00:00:00,4555.825643110665,4342.423485264778,4630.26,nan,nan,0,1000,
2021-12-01 04:00:00,4610.812321683832,4425.671623532642,4759.37,nan,nan,0,1000,
2021-12-01 08:00:00,4713.510940065226,4504.113770355856,4766.69,nan,nan,0,1000,
2021-12-01 12:00:00,4818.284815156079,4548.128358184068,4672.86,nan,nan,0,1000,
2021-12-01 16:00:00,4857.8612354958,4562.054951350266,4725.57,nan,nan,0,1000,
2021-12-01 20:00:00,4841.333522599397,4595.918061520714,4660.58,nan,nan,0,1000,
2021-12-02 00:00:00,4866.005986369889,4598.02941584901,4582.95,nan,nan,0,1000,
2021-12-02 04:00:00,4854.087503320776,4512.515356834413,4490.98,nan,nan,0,1000,
2021-12-02 08:00:00,4786.599593654429,4510.775451206214,4560.11,nan,nan,0,1000,
2021-12-02 12:00:00,4784.535527258914,4497.674222878786,4531.25,nan,nan,0,1000,
2021-12-02 16:00:00,4787.551733312577,4510.75511808492,4543.06,nan,nan,0,1000,
2021-12-02 20:00:00,4783.816148586962,4516.96838376021,4489.24,nan,nan,0,1000,
2021-12-03 00:00:00,4800.368233859441,4496.320942041244,4511.21,nan,nan,0,1000,
2021-12-03 04:00:00,4763.741011802289,4474.692360492574,4493.15,nan,nan,0,1000,
2021-12-03 08:00:00,4763.836736968985,4487.707608840325,4568.57,nan,nan,0,1000,
2021-12-03 12:00:00,4764.531651540599,4510.461028713622,4612.08,nan,nan,0,1000,
2021-12-03 16:00:00,4776.705040034001,4514.730467634169,4468.15,nan,nan,0,1000,
2021-12-03 20:00:00,4791.279219671902,4485.932141020371,4228.81,nan,nan,0,1000,
2021-12-04 00:00:00,4762.781248136278,4461.3454387712145,4215.73,nan,nan,0,1000,
2021-12-04 04:00:00,4752.078914198481,4402.92752840108,4058.12,nan,nan,0,1000,
2021-12-04 08:00:00,4700.247037689118,4327.896205188443,3893.51,nan,nan,0,1000,
2021-12-04 12:00:00,4664.301887333868,4290.836641852352,3866.36,nan,nan,0,1000,
2021-12-04 16:00:00,4624.439780281136,4279.457706482582,4036.54,nan,nan,0,1000,
2021-12-04 20:00:00,4619.64752664669,4268.784430376009,4117.36,nan,nan,0,1000,
2021-12-05 00:00:00,4620.44817442128,4244.589672680005,4117.25,nan,nan,0,1000,
2021-12-05 04:00:00,4577.206399347566,4213.849899546513,4162.8,nan,nan,0,1000,
2021-12-05 08:00:00,4562.545475289287,4145.468868743853,4199.52,nan,nan,0,1000,
2021-12-05 12:00:00,4501.858143080763,4140.0206529804,4194.11,nan,nan,0,1000,
2021-12-05 16:00:00,4478.332339964396,4103.769844726629,4070.07,nan,nan,0,1000,
2021-12-05 20:00:00,4412.000170500822,4092.871390875171,4138.41,nan,nan,0,1000,
2021-12-06 00:00:00,4407.940056987449,4055.927149418552,4196.44,nan,nan,0,1000,
2021-12-06 04:00:00,4368.192759308022,4021.9049041674,4168.09,nan,nan,0,1000,
2021-12-06 08:00:00,4315.649772594389,3944.207391785677,4071.98,nan,nan,0,1000,
2021-12-06 12:00:00,4281.690419068386,3912.0781298189077,4044.41,nan,nan,0,1000,
2021-12-06 16:00:00,4242.462027892477,3924.5124372789774,4125.41,nan,nan,0,1000,
2021-12-06 20:00:00,4243.182989720888,3940.8760032918312,4194.29,nan,nan,0,1000,
2021-12-07 00:00:00,4259.383571788512,3990.2036131603236,4347.59,nan,nan,0,1000,
2021-12-07 04:00:00,4319.926106967949,3994.263852420842,4341.57,nan,nan,0,1000,
2021-12-07 08:00:00,4283.351856258974,4003.2972503410797,4352.9,nan,nan,0,1000,
2021-12-07 12:00:00,4329.216572026353,4011.540130551172,4408.33,nan,nan,0,1000,
2021-12-07 16:00:00,4349.375522582614,4032.8787932776895,4386.59,nan,nan,0,1000,
2021-12-07 20:00:00,4390.506574979984,4029.377468377515,4313.19,nan,nan,0,1000,
2021-12-08 00:00:00,4376.559642906804,4024.4411030593014,4306.4,nan,nan,0,1000,
2021-12-08 04:00:00,4398.740578059451,4018.335747309945,4293.57,nan,nan,0,1000,
2021-12-08 08:00:00,4346.263157354026,4023.3641027952713,4367.31,nan,nan,0,1000,
2021-12-08 12:00:00,4375.191810430346,4022.194399114667,4267.27,nan,nan,0,1000,
2021-12-08 16:00:00,4370.573465677634,4056.460557353776,4403.22,nan,nan,0,1000,
2021-12-08 20:00:00,4418.058941868167,4049.804046765559,4381.37,nan,nan,0,1000,
2021-12-09 00:00:00,4412.382920659388,4081.6084818077657,4436.91,nan,nan,0,1000,
2021-12-09 04:00:00,4415.214753536795,4049.3928698515642,4359.41,nan,nan,0,1000,
2021-12-09 08:00:00,4391.307097387519,4021.8949067088934,4379.22,nan,nan,0,1000,
2021-12-09 12:00:00,4389.600602404805,3996.2207590778285,4304.04,nan,nan,0,1000,
2021-12-09 16:00:00,4340.660180094545,3967.1832736270467,4201.35,nan,nan,0,1000,
2021-12-09 20:00:00,4325.318448441159,3937.577889175915,4122.46,nan,nan,0,1000,
2021-12-10 00:00:00,4297.5863878575965,3921.5226486283473,4105.64,nan,nan,0,1000,
2021-12-10 04:00:00,4275.50302587572,3882.561005347714,4140.86,nan,nan,0,1000,
2021-12-10 08:00:00,4229.411136290636,3855.867945986467,4031.01,nan,nan,0,1000,
2021-12-10 12:00:00,4220.70699277572,3851.6782602107764,4156.82,nan,nan,0,1000,
2021-12-10 16:00:00,4204.310177064101,3864.5163475272457,4022.9,nan,nan,0,1000,
2021-12-10 20:00:00,4209.260736050654,3845.495167370151,4016.56,nan,nan,0,1000,
2021-12-11 00:00:00,4206.14813844535,3848.4703262202593,3897.94,nan,nan,0,1000,
2021-12-11 04:00:00,4219.694068772003,3854.0849195012597,4008.53,nan,nan,0,1000,
2021-12-11 08:00:00,4214.27874136697,3884.6339718480535,3977.79,nan,nan,0,1000,
2021-12-11 12:00:00,4226.162869347049,3859.9242493877873,4013.99,nan,nan,0,1000,
2021-12-11 16:00:00,4241.56624849138,3883.990798912972,4058.08,nan,nan,0,1000,
2021-12-11 20:00:00,4263.174780841182,3878.2579396219476,4004.01,nan,nan,0,1000,
2021-12-12 00:00:00,4244.058697312376,3894.499092223957,4089.37,nan,nan,0,1000,
2021-12-12 04:00:00,4253.591287291753,3859.042321671952,4042.76,nan,nan,0,1000,
2021-12-12 08:00:00,4229.844886223536,3870.378454485796,4055.9,nan,nan,0,1000,
2021-12-12 12:00:00,4216.025274774949,3859.5966707250473,4036.09,nan,nan,0,1000,
2021-12-12 16:00:00,4228.427363341558,3873.0598105942595,4024.68,nan,nan,0,1000,
2021-12-12 20:00:00,4248.731097789847,3878.4244750646685,4139.31,nan,nan,0,1000,
2021-12-13 00:00:00,4232.342501211325,3906.8795083423515,4130.0,nan,nan,0,1000,
2021-12-13 04:00:00,4255.199859740019,3880.689616584726,3996.32,nan,nan,0,1000,
2021-12-13 08:00:00,4238.717664468573,3894.6023025035265,3987.07,nan,nan,0,1000,
2021-12-13 12:00:00,4238.602872354003,3907.4794551464333,4011.25,nan,nan,0,1000,
2021-12-13 16:00:00,4245.683188775388,3888.07929136569,3810.99,nan,nan,0,1000,
2021-12-13 20:00:00,4247.793398300513,3890.9166063141292,3765.8,nan,nan,0,1000,
2021-12-14 00:00:00,4224.3650001531905,3883.636645649887,3781.93,nan,nan,0,1000,
2021-12-14 04:00:00,4251.615098208544,3856.2358442290342,3775.14,nan,nan,0,1000,
2021-12-14 08:00:00,4222.080159705079,3849.618130888294,3783.29,nan,nan,0,1000,
2021-12-14 12:00:00,4203.819710583853,3846.1747882352875,3839.2,nan,nan,0,1000,
2021-12-14 16:00:00,4187.778179639156,3807.6390060289473,3785.95,nan,nan,0,1000,
2021-12-14 20:00:00,4175.114413598919,3780.4679436716265,3768.74,nan,nan,0,1000,
2021-12-15 00:00:00,4156.616682930525,3780.058020601045,3858.99,nan,nan,0,1000,
2021-12-15 04:00:00,4132.592851330784,3722.3550315093084,3847.45,nan,nan,0,1000,
2021-12-15 08:00:00,4092.325574993416,3717.1296762678803,3863.68,nan,nan,0,1000,
2021-12-15 12:00:00,4064.414566639342,3686.9276104880496,3851.12,nan,nan,0,1000,
2021-12-15 16:00:00,4031.4179534617033,3629.2766887481403,3659.38,nan,nan,0,1000,
2021-12-15 20:00:00,3961.377791220797,3642.5680752627472,3969.54,nan,nan,0,1000,
2021-12-16 00:00:00,3968.4054106798762,3620.1701804134505,4019.08,nan,nan,0,1000,
2021-12-16 04:00:00,3993.9157929068665,3600.088458286992,4018.08,nan,nan,0,1000,
2021-12-16 08:00:00,3931.7118949981977,3566.413403718237,4021.68,nan,nan,0,1000,
2021-12-16 12:00:00,3922.3942107671614,3559.176110259667,4069.63,nan,nan,0,1000,
2021-12-16 16:00:00,3897.3755624751843,3517.291586715767,4082.0,nan,nan,0,1000,
2021-12-16 20:00:00,3857.6094951229916,3522.4698467179182,3996.82,nan,nan,0,1000,
2021-12-17 00:00:00,3856.313491949851,3504.566716731336,3958.11,nan,nan,0,1000,
2021-12-17 04:00:00,3858.759585053068,3473.435543728411,3968.03,nan,nan,0,1000,
2021-12-17 08:00:00,3834.635678459234,3453.4109542436863,3881.54,nan,nan,0,1000,
2021-12-17 12:00:00,3825.2531623584177,3464.4753950066975,3834.36,nan,nan,0,1000,
2021-12-17 16:00:00,3807.0106331933785,3466.7380289272223,3834.55,nan,nan,0,1000,
2021-12-17 20:00:00,3837.6105232995096,3490.653805224692,3881.3,nan,nan,0,1000,
2021-12-18 00:00:00,3850.656716531651,3522.844053745805,3875.42,nan,nan,0,1000,
2021-12-18 04:00:00,3887.929927299453,3533.6836624602643,3877.23,nan,nan,0,1000,
2021-12-18 08:00:00,3902.1245445172485,3537.982421628382,3890.43,nan,nan,0,1000,
2021-12-18 12:00:00,3910.2133105187663,3543.0228686082414,3958.13,nan,nan,0,1000,
2021-12-18 16:00:00,3930.5451080795483,3571.075279487872,3945.41,nan,nan,0,1000,
2021-12-18 20:00:00,3942.7762071559337,3598.56860939545,3943.2,nan,nan,0,1000,
2021-12-19 00:00:00,3965.6283360882385,3632.422950066863,3959.93,nan,nan,0,1000,
2021-12-19 04:00:00,3995.325704510751,3636.8148580013217,3988.58,nan,nan,0,1000,
2021-12-19 08:00:00,3966.0479403688396,3655.546771216887,3977.0,nan,nan,0,1000,
2021-12-19 12:00:00,3972.1679563110424,3657.132262606298,3925.36,nan,nan,0,1000,
2021-12-19 16:00:00,3995.869092028444,3649.859904084712,3927.26,nan,nan,0,1000,
2021-12-19 20:00:00,4003.2053935109243,3676.225541400765,3914.06,nan,nan,0,1000,
2021-12-20 00:00:00,4022.8588543067426,3717.8509772352068,3924.14,nan,nan,0,1000,
2021-12-20 04:00:00,4056.320806852419,3732.7341769482446,3906.62,nan,nan,0,1000,
2021-12-20 08:00:00,4071.3989686477908,3745.8861836585606,3823.97,nan,nan,0,1000,
2021-12-20 12:00:00,4083.97222315015,3763.8775213394815,3813.02,nan,nan,0,1000,
2021-12-20 16:00:00,4106.639514686067,3791.4375249031496,3800.77,nan,nan,0,1000,
2021-12-20 20:00:00,4126.673943218334,3803.1234855355347,3872.19,nan,nan,0,1000,
2021-12-21 00:00:00,4146.537949617577,3869.8203753762646,3944.73,nan,nan,0,1000,
2021-12-21 04:00:00,4195.891276945496,3874.991436497248,4007.46,nan,nan,0,1000,
2021-12-21 08:00:00,4225.542378006191,3913.8794068864295,4003.21,nan,nan,0,1000,
2021-12-21 12:00:00,4206.292807125775,3898.6058925731945,4025.32,nan,nan,0,1000,
2021-12-21 16:00:00,4251.752131637617,3905.1561814799775,3978.21,nan,nan,0,1000,
